Priority,Company,CTO_Name,LinkedIn,Email,Product_Type,Score,Value_Proposition,Notes
1,Solana Labs,Greg Fitzgerald (CTO),https://www.linkedin.com/in/gkfitz,[email],Base Layer Protocol,10,"The Solana protocol creators, CTO who co-invented Solana",Co-invented Solana with Anatoly; MUST-HAVE for flagship episodes
2,Coral/Backpack,Armani Ferrante (Founder),https://github.com/armaniferrante,[email],Anchor Framework/Wallet,10,Created Anchor - THE Solana dev framework used by 50%+ projects,Ex-Alameda Research & Solana Labs engineer; built Anchor framework; MUST-HAVE technical guest
3,Firedancer (Jump Trading),Kevin Bowers (Chief Scientist),https://www.linkedin.com/in/kevin-bowers,[email],Validator Client,10,"Second Solana validator client, 1M+ TPS demonstrated",Chief Scientist with systems engineering background; game-changing scaling work
4,Light Protocol,Jorrit Palfner (Co-founder),https://www.linkedin.com/in/jorritpalfner,[email],ZK Compression,9,Revolutionary scaling via ZK compression on Solana,Technical co-founder; ZK/cryptography expertise; cutting-edge protocol
5,LayerZero Labs,Ryan Zarick (CTO & Co-founder),https://www.linkedin.com/in/ryanzarick,[email],Omnichain Protocol,9,"$3B valuation, universal messaging across chains",CTO and inventor of LayerZero protocol; deep technical builder
6,Helius,Liam Vovk (CTO),https://www.linkedin.com/in/liamvovk,[email],Solana RPC/APIs,10,"Leading Solana RPC & API platform, highly influential",Technical lead driving Helius architecture; works with Mert on infrastructure decisions
7,Alchemy,Joseph Lau (CTO),https://www.linkedin.com/in/nicklau,[email],Web3 Dev Platform,9,"$10B+ valuation, powers major NFT platforms",Stanford CS; built core infrastructure; technical visionary behind Alchemy's platform
8,Phantom,Francesco Agosti (CTO & Co-founder),https://www.linkedin.com/in/fragosti,[email],Crypto Wallet,9,"Leading Solana wallet, unicorn status",Ex-0x Tech Lead; Duke CS; wrote production smart contracts; leads all technical decisions
9,Metaplex,Stephen Hess (CEO),https://www.linkedin.com/in/stephennhess,[email],NFT Standard/Tools,9,"THE NFT standard on Solana, Core protocol",Ex-Solana Labs product chief; Stanford alum; deep protocol knowledge
10,QuickNode,Amer Matar (CTO),https://www.linkedin.com/in/amer-matar,[email],Multi-chain RPC,9,"Enterprise-grade RPC for 70+ chains, Y Combinator backed",CTO with deep infrastructure expertise; oversees multi-chain node architecture
11,Ankr,Stanley Wu (CTO),https://www.linkedin.com/in/stanley-w-5714a4163,[email],Multi-chain RPC/Staking,8,"70+ chain support, decentralized node infrastructure",Ex-AWS engineer; CTO leading infrastructure; deep cloud/blockchain expertise
12,thirdweb,Jake Loo (CTO),https://www.linkedin.com/in/jakeloo,[email],Web3 SDK/Smart Contracts,9,"No-code/low-code Web3 tools, backed by Mark Cuban",CTO driving SDK architecture; smart contract expertise; developer tooling focus
13,Pyth Network (Douro Labs),Jayant Krishnamurthy (CTO),https://www.linkedin.com/in/jayant-krishnamurthy,[email],Oracle Network,9,"Largest first-party financial oracle, 450+ publishers",Jump Trading alumni; CTO leading oracle architecture; critical DeFi infrastructure
14,Jito Labs,Zano Sherwani (CTO),https://www.linkedin.com/in/zano-sherwani-77a445111,[email],MEV Infrastructure,9,"27%+ Solana stake running Jito, leading MEV solution",CTO with deep MEV/validator expertise; critical Solana infrastructure
15,Wormhole Foundation,"Tony Jin (CTO, Wormhole Labs)",https://www.linkedin.com/in/tonyxjin,[email],Cross-chain Bridge,8,"Leading cross-chain protocol, multi-billion $ transferred",Ex-Jump Crypto CTO; leads core protocol development; deep cross-chain expertise
16,Tensor,Richard Wu (CTO),https://www.linkedin.com/in/rwu1997,[email],NFT Marketplace,8,"Pro-trader focused NFT exchange, fully open-sourced",CTO with technical trading background; Y Combinator co-founder matching
17,Crossmint,Rodri Fernández (Co-founder),https://crossmint.com,[email],NFT APIs/Infrastructure,8,"Enterprise NFT APIs, fiat onramps",Engineer by training; Stanford/Harvard dropout; a16z backed
18,Moralis,Filip Martinsson (CTO),https://www.linkedin.com/in/filipmartinsson,[email],Web3 APIs/SDKs,8,"Popular web3 development platform, strong educational content",CTO driving technical architecture; pairs well with Ivan's educational content
19,Infura (ConsenSys),E.G. Galano (Co-founder & Chief Infrastructure Engineer),https://www.linkedin.com/in/egalano,[email],Ethereum/Multi-chain RPC,8,"Part of ConsenSys, powers MetaMask",Technical co-founder; Chief Infrastructure Engineer; OG Web3 infrastructure builder
20,Chainstack,Eugene Aseev (CTO),https://www.linkedin.com/in/easeev,[email],Multi-chain Nodes,7,"Strong Solana support, enterprise-focused",Ex-Acronis VP Engineering; CTO with enterprise infrastructure background
21,Triton One,Brian Long (Co-founder),https://www.linkedin.com/company/triton-one,[email],Solana RPC Pool,8,"Core Solana RPC provider, Yellowstone project",Runs validators.app; early Solana validator; deep validator/node technical expertise
22,Syndica,Danial Abbasi (CTO),https://www.linkedin.com/in/danialabbasi,[email],Solana RPC Infrastructure,8,"Backed by Social Capital, Solana-focused cloud",CTO with infrastructure focus; building Solana-native cloud platform
23,The Graph,Brandon Ramirez (Research Director),https://www.linkedin.com/in/bgramirez,[email],Blockchain Indexing,8,"Decentralized indexing protocol, multi-chain",Edge & Node core contributor; deep technical knowledge of indexing infrastructure
24,Magic Eden,Sidney Zhang (CTO),https://www.linkedin.com/in/sidneyzhang,[email],NFT Marketplace,8,"#1 NFT marketplace on Solana, expanded to multi-chain",CTO driving marketplace infrastructure; multi-chain technical architecture
25,Dialect,Chris Osborn (CEO & Co-founder),https://www.linkedin.com/in/cbosborn,[email],On-chain Messaging,7,Smart messaging protocol for Solana dApps,Physics PhD; Y Combinator alumni; technical founder with deep protocol expertise
26,Marinade Finance,Lucio Tato (CTO),https://www.linkedin.com/in/luciotato,[email],Liquid Staking,8,"Largest Solana staking protocol, named in US ETF filing",CTO driving staking infrastructure; smart contract expertise
27,Squads Protocol,Sean Ganser (Technical Lead & Co-founder),https://www.linkedin.com/in/seangangser,[email],Multisig/Smart Wallet,8,"Standard multisig on Solana, secured $15B+ in assets",Technical co-founder; leads smart contract development; formally verified programs
28,GenesysGo,Frank Mathis (CEO),https://twitter.com/GenesysGo,[email],Decentralized Storage,8,Shadow Drive - decentralized storage for Solana,Technical founder; Solana Mobile partnership; storage infrastructure expertise
29,Drift Protocol,David Lu (Co-founder),https://www.linkedin.com/in/david-lu,[email],Perpetuals DEX,8,"Largest perps DEX on Solana, $25M Series B",Co-founder with TradFi engineering background; built perpetuals infrastructure
30,Orca,Yutaro Mori (Technical Co-founder),https://www.linkedin.com/in/yutaromori,[email],AMM/DEX,8,"User-friendly Solana DEX, Whirlpools concentrated liquidity",Engineer lead; wrote production smart contracts for Ethereum and Solana
31,Ellipsis Labs,Eugene Chen (Co-founder),https://www.linkedin.com/in/eugene-chen-a4940880,[email],Phoenix DEX/Order Book,8,"Leading order book DEX on Solana, $70B+ traded",HFT background; met co-founder Jarry Xiao in middle school; deep technical expertise
32,Kamino Finance,Rodrigo Perenha (CTO),https://www.linkedin.com/company/kaminofinance,[email],DeFi/Liquidity,8,"Top DeFi protocol on Solana, advanced yield strategies",CTO with DeFi smart contract expertise; Hubble Protocol heritage
33,Underdog Protocol,Kevin Ludek (Founder),https://underdogprotocol.com,[email],NFT API,6,Simplified NFT minting API for Solana,Technical founder; compression support
34,Solflare,Vidor Gencel (Founder & CEO),https://www.linkedin.com/in/vidorgencel,[email],Solana Wallet,7,"First Solana wallet, $15B+ managed",Computer Science PhD candidate; Blockchain Architect; technical founder since 2010
35,Neon Labs,Andrey Falaleev (CTO & Co-founder),https://www.linkedin.com/in/andreyvfalaleev,[email],EVM on Solana,7,"First EVM mainnet on Solana, $40M funding",CTO with deep EVM/Solana bridge expertise; spoke at Breakpoint
36,Hello Moon,Walker Guffey (Founder),https://www.linkedin.com/company/hello-moon,[email],Solana Data/Analytics,7,Comprehensive Solana data APIs and analytics,Technical founder; developer-focused data platform
37,Raydium,AlphaRay (Technical Co-founder),https://twitter.com/RaydiumProtocol,[email],AMM/DEX,7,"First AMM on Solana, Serum orderbook integration",Pseudonymous but technical; algorithmic trading and low-latency systems background
38,Ironforge,Italo Casas (CEO),https://www.linkedin.com/in/italoacasas,[email],Solana Dev Platform,7,Serverless Solana development tools,Developer-focused CEO; building web2-like Solana experience
39,Solend,Rooter (Founder),https://twitter.com/solaboratory,[email],Lending Protocol,7,"Leading Solana lending protocol, $200M+ TVL",Pseudonymous technical founder; DeFi protocol expertise
40,Birdeye.so,Kha Nguyen (Founder),https://www.linkedin.com/company/birdeye-so,[email],DEX Analytics,7,"Leading Solana token analytics, 200+ DEX integrations",Technical founder; real-time on-chain data infrastructure
41,Shyft,Team (API Infrastructure),https://shyft.to,[email],Solana APIs/gRPC,7,gRPC nodes and SuperIndexers for Solana,Strong DevEx focus; technical infrastructure team
42,DeBridge,Alex Smirnov (Co-founder),https://debridge.finance,[email],Cross-chain Bridge,7,High-speed cross-chain transfers,Mathematician
43,Streamflow,Malisha (Founder),https://www.linkedin.com/company/streamflow-finance,[email],Token Vesting/Payroll,6,"Token distribution platform, official Solana docs listing",Technical founder; Jump Capital backed
44,Realms,Team (DAO Tooling),https://realms.today,[email],DAO Governance,6,Official Solana DAO governance platform,SPL Governance; technical governance infrastructure
45,Tiplink,Team,https://tiplink.io,[email],Payment Links,6,"Send crypto via links, no wallet needed",Technical team; simple UX infrastructure
